,player,STA,SUB,G,A,SHO,PAS,TA,CLR,COR,FC,FS,Y,R,PEN,Mins,Team
0,Kyle Walker,21,1,0,2,7,1473,142,47,0,16,14,1,0,0,1901,manchester-city
1,Ruben Dias,17,2,0,0,5,1518,115,81,0,13,7,0,0,0,1568,manchester-city
2,Josko Gvardiol,16,2,0,0,11,1051,166,37,0,18,14,2,0,0,1474,manchester-city
3,Nathan Ake,15,4,2,1,8,1115,96,48,0,6,10,0,0,0,1365,manchester-city
4,Manuel Akanji,15,1,2,0,5,1168,112,55,0,12,14,2,1,0,1317,manchester-city
5,John Stones,7,3,0,0,0,419,28,20,0,4,2,1,0,0,590,manchester-city
6,Rico Lewis,5,5,1,0,0,236,49,8,0,4,8,1,0,0,454,manchester-city
7,William Saliba,24,0,2,1,4,1662,177,97,0,13,8,3,0,0,2160,arsenal
8,Ben White,21,2,1,2,0,1187,130,63,0,11,9,5,0,0,1824,arsenal
9,Gabriel Magalhaes,20,2,4,0,10,1110,177,107,0,15,19,2,0,0,1815,arsenal
10,Oleksandr Zinchenko,17,4,1,2,7,1140,138,27,0,8,10,2,0,0,1433,arsenal
11,Takehiro Tomiyasu,5,8,1,1,4,405,61,28,0,5,3,0,1,0,630,arsenal
12,Jakub Kiwior,5,7,0,1,0,249,42,29,0,4,1,1,0,0,435,arsenal
13,Jurrien Timber,1,0,0,0,0,44,4,1,0,2,0,1,0,0,50,arsenal
14,Cedric Soares,0,1,0,0,0,9,0,1,0,0,0,0,0,0,13,arsenal
15,Illia Zabarnyi,23,0,0,0,5,1031,194,157,1,18,15,3,0,0,2070,bournemouth
16,Marcos Senesi,16,4,3,2,6,868,186,120,0,27,9,6,0,0,1478,bournemouth
17,Max Aarons,12,2,0,1,0,348,128,44,1,11,24,1,0,0,1085,bournemouth
18,Adam Smith,11,3,0,2,0,377,84,63,1,9,14,1,0,0,1010,bournemouth
19,Lloyd Kelly,11,2,0,0,0,436,75,46,0,9,6,1,0,0,923,bournemouth
20,Chris Mepham,3,3,0,0,0,122,25,23,0,5,1,1,0,0,263,bournemouth
21,James Hill,1,1,0,0,0,28,11,6,0,1,0,0,0,0,70,bournemouth
22,Lewis Dunk,20,0,2,0,11,1830,122,74,0,12,7,5,1,0,1778,brighton-and-hove-albion
23,Jan Paul Van Hecke,17,2,0,0,3,1503,142,90,0,7,12,2,0,0,1557,brighton-and-hove-albion
24,Joel Veltman,9,8,0,1,3,431,121,50,0,9,23,1,0,0,918,brighton-and-hove-albion
25,Igor ,10,3,0,0,0,792,84,30,0,14,2,4,0,0,881,brighton-and-hove-albion
26,Pervis Estupinan,10,2,2,3,5,587,112,16,4,16,10,3,0,0,847,brighton-and-hove-albion
27,Adam Webster,7,1,0,0,0,589,53,41,0,5,2,2,0,0,632,brighton-and-hove-albion
28,Tariq Lamptey,4,5,0,3,0,199,46,5,0,5,9,2,0,0,412,brighton-and-hove-albion
29,Thiago Silva,22,1,2,0,3,1572,112,123,0,8,7,3,0,0,1983,chelsea
30,Axel Disasi,22,0,1,0,5,1591,150,87,0,12,13,6,0,0,1957,chelsea
31,Levi Colwill,18,3,1,1,5,875,176,68,0,27,11,2,0,0,1631,chelsea
32,Malo Gusto,12,5,0,4,6,809,151,40,0,14,21,5,1,0,1100,chelsea
